,Task,TaskName,Experiment,Phase,Query,QueryNumber,ContentionFactor,ThreadCount,AverageLatency,AverageLatencyMillis,AverageSize,OperationThroughput,DocumentThroughput,SizeThroughput,ErrorRate,Latency50thPercentile,Latency80thPercentile,Latency90thPercentile,Latency95thPercentile,Latency99thPercentile,WorkersMin,WorkersMax,LatencyMax,LatencyMin,DurationTotal,ErrorsTotal,OperationsTotal,DocumentsTotal,SizeTotal,OverheadTotal
0,query_es3_1_1.load.inserts,query_es3_1_1,es3,load.inserts,load,load,1,1,18935644.19478,18.93564419478,156.38311,52.61800903977395,52.61800903977395,8228.567895647964,0.0,19096823.5,19775853.0,20034527.5,20265631.95,21040440.246666666,1,1,119534372.0,7711014.0,1900490000000.0,0.0,100000.0,100000.0,15638311.0,7064716678.0
1,query_es3_1_1.q1.reads,query_es3_1_1,es3,q1.reads,fixed_1: fixed_hf,1,1,1,23844772.7029,23.8447727029,355.0,41.86815717306203,41.86815717306203,14863.19579643702,0.0,23829104.5,23927064.0,23974098.633333333,24018366.65,24173551.29,1,1,32697982.0,23586729.0,238845000000.0,0.0,10000.0,10000.0,3550000.0,1901063261768.0
2,query_es3_1_1.q2.reads,query_es3_1_1,es3,q2.reads,fixed_1: uar,2,1,1,10129916.3911,10.129916391100002,366.0613,98.04690563965801,98.04690563965801,35891.17773943054,0.0,9151758.0,9461498.0,9621262.833333334,9993281.049999999,33164896.54000003,1,1,111165229.0,8725107.0,101992000000.0,0.0,10000.0,10000.0,3660613.0,2140289831369.0
3,query_es3_1_1.q3.reads,query_es3_1_1,es3,q3.reads,"uar_[1,5]: uar",3,1,1,8277719.9612,8.277719961199999,366.457,120.06099098341959,120.06099098341959,43997.19057281099,0.0,9108755.5,9391495.0,9585747.4,9739458.649999999,32021114.58333335,1,1,115568626.0,558780.0,83291000000.0,0.0,10000.0,10000.0,3664570.0,2242478774129.0
4,query_es3_1_1.q4.reads,query_es3_1_1,es3,q4.reads,"uar_[1,5]: uar_alllow",4,1,1,7547271.2286,7.5472712286,366.7347,131.6361051509208,131.6361051509208,48275.52753169139,0.0,9116210.0,9388801.6,9547106.433333334,9651560.3,10688977.103333335,1,1,12441506.0,560650.0,75967000000.0,0.0,10000.0,10000.0,3667347.0,2326131910734.0
5,query_es3_1_4.load.inserts,query_es3_1_4,es3,load.inserts,load,load,1,4,58754698.47229,58.75469847229,156.38311,65.76835857961392,65.76835857961392,10285.060454275206,0.0,21750057.0,36356083.80000002,55738413.53333333,84795595.94999991,365945228.5199996,4,4,29457631846.0,10657217.0,1520488000000.0,0.0,100000.0,100000.0,15638311.0,14396983995.0
6,query_es3_1_4.q1.reads,query_es3_1_4,es3,q1.reads,fixed_1: fixed_hf,1,1,4,28076560.8647,28.0765608647,355.0,142.16864044129147,142.16864044129147,50469.86735665847,0.0,28193819.5,28696892.200000003,28954542.03333333,29165828.9,29519248.116666667,4,4,39535612.0,25277895.0,70339000000.0,0.0,10000.0,10000.0,3550000.0,6088935922405.0
7,query_es3_1_4.q2.reads,query_es3_1_4,es3,q2.reads,fixed_1: uar,2,1,4,11001058.7191,11.0010587191,366.3293,357.51315138940873,357.51315138940873,130967.54248927612,0.0,10164600.0,10504396.4,10729964.0,11170477.899999997,34959491.17666671,4,4,135513576.0,9271564.0,27970999000.0,0.0,10000.0,10000.0,3663293.0,6371280641221.0
8,query_es3_1_4.q3.reads,query_es3_1_4,es3,q3.reads,"uar_[1,5]: uar",3,1,4,9098698.4187,9.0986984187,366.5614,429.25824175824175,429.25824175824175,157349.50206043955,0.0,10136067.0,10538608.4,10783991.433333334,11096993.649999999,34733518.09333338,4,4,132596849.0,586151.0,23296000000.0,0.0,10000.0,10000.0,3665614.0,6484621289452.0
9,query_es3_1_4.q4.reads,query_es3_1_4,es3,q4.reads,"uar_[1,5]: uar_alllow",4,1,4,8413959.1154,8.413959115399999,366.8479,468.05525242477194,468.05525242477194,171705.08643599748,0.0,10165313.0,10525021.2,10731635.266666666,10908600.0,11956527.06666667,4,4,14217668.0,582327.0,21364999000.0,0.0,10000.0,10000.0,3668479.0,6579478910759.0
10,query_es3_1_8.load.inserts,query_es3_1_8,es3,load.inserts,load,load,1,8,108670668.55911,108.67066855911,156.38311,70.7596901857725,70.7596901857725,11065.62041388758,0.0,22284740.5,46736216.80000001,79884631.46666665,152160250.29999977,2163759540.22,8,8,37514667872.0,9534074.0,1413234000000.0,0.0,100000.0,100000.0,15638311.0,29429599688.0
11,query_es3_1_8.q1.reads,query_es3_1_8,es3,q1.reads,fixed_1: fixed_hf,1,1,8,29133780.7007,29.1337807007,355.0,273.4855811154268,273.4855811154268,97087.38129597652,0.0,28939088.5,29848281.4,30540438.166666668,31323539.099999998,35113370.656666696,8,8,65045834.0,26483037.0,36564999000.0,0.0,10000.0,10000.0,3550000.0,11331174592138.0
12,query_es3_1_8.q2.reads,query_es3_1_8,es3,q2.reads,fixed_1: uar,2,1,8,11343420.1851,11.343420185100001,366.1439,682.1747731768879,682.1747731768879,249774.13193260113,0.0,10364887.0,10740587.399999999,11164621.766666666,13065051.149999995,35556655.24000007,8,8,134836023.0,9469978.0,14659000000.0,0.0,10000.0,10000.0,3661439.0,11624986365401.0
13,query_es3_1_8.q3.reads,query_es3_1_8,es3,q3.reads,"uar_[1,5]: uar",3,1,8,9366594.7257,9.366594725699999,366.4232,830.3579531975382,830.3579531975382,304262.4183560922,0.0,10214807.5,10615627.2,10931793.066666666,12388955.349999998,36274653.970000036,8,8,145613426.0,603225.0,12042999000.0,0.0,10000.0,10000.0,3664232.0,11745111706477.0
14,query_es3_1_8.q4.reads,query_es3_1_8,es3,q4.reads,"uar_[1,5]: uar_alllow",4,1,8,8483938.0943,8.4839380943,366.7954,934.4921908692825,934.4921908692825,342767.4369467748,0.0,10132105.5,10483051.0,10716145.466666667,11132101.299999997,13873602.303333342,8,8,25969656.0,600107.0,10700999000.0,0.0,10000.0,10000.0,3667954.0,11844409304526.0
15,query_es3_1_16.load.inserts,query_es3_1_16,es3,load.inserts,load,load,1,16,203535611.3403,203.5356113403,156.38311,75.34602668405606,75.34602668405606,11782.845978995672,0.0,21873759.0,60924158.0,126548787.76666653,354058981.7499999,5184075928.473333,16,16,43598357184.0,9042113.0,1327209999000.0,0.0,100000.0,100000.0,15638311.0,102184960736.0
16,query_es3_1_16.q1.reads,query_es3_1_16,es3,q1.reads,fixed_1: fixed_hf,1,1,16,54908775.3912,54.908775391199995,355.0,286.9605142332415,286.9605142332415,101870.98255280073,0.0,54750023.5,66448320.8,74103801.69999999,81177864.79999998,95796292.94000003,16,16,127848635.0,25292981.0,34848000000.0,0.0,10000.0,10000.0,3550000.0,21338646517003.0
17,query_es3_1_16.q2.reads,query_es3_1_16,es3,q2.reads,fixed_1: uar,2,1,16,22332199.6335,22.332199633499997,366.0604,691.5629322268326,691.5629322268326,253153.80359612723,0.0,20248918.5,27570269.200000003,32570177.966666665,38040665.34999999,64378907.81666683,16,16,370245846.0,9266859.0,14460000000.0,0.0,10000.0,10000.0,3660604.0,21898397702715.0
18,query_es3_1_16.q3.reads,query_es3_1_16,es3,q3.reads,"uar_[1,5]: uar",3,1,16,17917314.7499,17.917314749899997,366.5361,854.2627712284299,854.2627712284299,313118.1445412609,0.0,17446514.5,24818170.8,29566642.933333334,34224428.3,53023772.19000003,16,16,302070882.0,582479.0,11706000000.0,0.0,10000.0,10000.0,3665361.0,22135588762480.0
19,query_es3_1_16.q4.reads,query_es3_1_16,es3,q4.reads,"uar_[1,5]: uar_alllow",4,1,16,16615743.9021,16.615743902099997,366.8277,944.5546424860678,944.5546424860678,346488.80702748656,0.0,17226357.0,24049666.0,28211483.33333333,31789470.8,38782076.31666669,16,16,58284802.0,580936.0,10587000000.0,0.0,10000.0,10000.0,3668277.0,22328727875730.0
20,query_es3_4_1.load.inserts,query_es3_4_1,es3,load.inserts,load,load,4,1,19208719.96914,19.208719969140002,156.38311,51.90504491084011,51.90504491084011,8117.072347846849,0.0,19331178.5,20230988.2,20742776.333333336,21133011.1,22513157.283333335,1,1,118714849.0,7974304.0,1926595000000.0,0.0,100000.0,100000.0,15638311.0,5860693652.0
21,query_es3_4_1.q1.reads,query_es3_4_1,es3,q1.reads,fixed_1: fixed_hf,1,4,1,36651913.8935,36.6519138935,360.0,27.251446370516117,27.251446370516117,9810.520693385803,0.0,36603947.0,36826957.0,36997119.1,37146826.45,37511447.16,1,1,46139483.0,36095666.0,366953000000.0,0.0,10000.0,10000.0,3600000.0,1927216086583.0
22,query_es3_4_1.q2.reads,query_es3_4_1,es3,q2.reads,fixed_1: uar,2,4,1,22044938.5862,22.0449385862,366.1958,45.224517115218504,45.224517115218504,16561.02822462113,0.0,20931869.5,21878591.2,22150647.099999998,22657200.099999998,46641764.86000003,1,1,127170990.0,20182427.0,221119000000.0,0.0,10000.0,10000.0,3661958.0,2294500965050.0
23,query_es3_4_1.q3.reads,query_es3_4_1,es3,q3.reads,"uar_[1,5]: uar",3,4,1,17818232.7173,17.8182327173,366.4331,55.97004483200591,55.97004483200591,20509.277034930903,0.0,20632334.0,21790668.799999997,22092050.766666666,22461435.099999998,45280081.410000026,1,1,128063724.0,550693.0,178667000000.0,0.0,10000.0,10000.0,3664331.0,2515819832581.0
24,query_es3_4_1.q4.reads,query_es3_4_1,es3,q4.reads,"uar_[1,5]: uar_alllow",4,4,1,17089495.4605,17.0894954605,366.7162,58.34339790980926,58.34339790980926,21395.469176573195,0.0,20698371.5,21737760.0,22082662.03333333,22311771.0,23440936.653333336,1,1,25635327.0,553064.0,171398999000.0,0.0,10000.0,10000.0,3667162.0,2694900502017.0
25,query_es3_4_4.load.inserts,query_es3_4_4,es3,load.inserts,load,load,4,4,38556068.22842,38.556068228419996,156.38311,97.43654211103726,97.43654211103726,15237.429482969972,0.0,21064354.5,37539408.6,54105400.900000006,74628367.84999995,212915140.7799993,4,4,15293298364.0,9607637.0,1026308999000.0001,0.0,100000.0,100000.0,15638311.0,11714150554.0
26,query_es3_4_4.q1.reads,query_es3_4_4,es3,q1.reads,fixed_1: fixed_hf,1,4,4,37981166.4507,37.9811664507,355.0,104.05177724649634,104.05177724649634,36938.3809225062,0.0,38029144.5,38468971.400000006,38738306.9,38960131.65,39488410.70333333,4,4,49851112.0,36703320.0,96105999000.0,0.0,10000.0,10000.0,3550000.0,4111427334267.0
27,query_es3_4_4.q2.reads,query_es3_4_4,es3,q2.reads,fixed_1: uar,2,4,4,22812886.8557,22.8128868557,366.2482,172.27716246213626,172.27716246213626,63096.20065286498,0.0,21953203.0,22778849.0,23291250.166666664,23716594.9,45409624.273333356,4,4,126436517.0,20705073.0,58045999000.0,0.0,10000.0,10000.0,3662482.0,4496592795689.0
28,query_es3_4_4.q3.reads,query_es3_4_4,es3,q3.reads,"uar_[1,5]: uar",3,4,4,18499119.986,18.499119986,366.5753,211.51934344395795,211.51934344395795,77537.76677877191,0.0,21823984.0,22638922.8,23268462.066666666,23661424.75,45744654.70333347,4,4,129163167.0,573936.0,47277000000.0,0.0,10000.0,10000.0,3665753.0,4730120507038.0
29,query_es3_4_4.q4.reads,query_es3_4_4,es3,q4.reads,"uar_[1,5]: uar_alllow",4,4,4,17828527.298,17.828527298,366.8262,219.7367601954945,219.7367601954945,80605.20074282451,0.0,21836692.5,22598824.4,23165457.9,23488191.5,24261477.616666667,4,4,26383974.0,573886.0,45508999000.0,0.0,10000.0,10000.0,3668262.0,4920732184515.0
30,query_es3_4_8.load.inserts,query_es3_4_8,es3,load.inserts,load,load,4,8,66836079.06557,66.83607906556999,156.38311,114.7606265471167,114.7606265471167,17946.62368498667,0.0,22030207.0,48351340.2,75639651.16666666,122913343.99999994,627095572.5999995,8,8,16300803991.0,10349458.0,871379000000.0,0.0,100000.0,100000.0,15638311.0,30190984791.0
31,query_es3_4_8.q1.reads,query_es3_4_8,es3,q1.reads,fixed_1: fixed_hf,1,4,8,40709731.1376,40.7097311376,355.0,195.4461095562613,195.4461095562613,69383.36889247276,0.0,40460986.0,40975344.0,41354339.5,41813815.55,46408114.25000001,8,8,93090417.0,38006525.0,51164999000.0,0.0,10000.0,10000.0,3550000.0,6996104562104.0
32,query_es3_4_8.q2.reads,query_es3_4_8,es3,q2.reads,fixed_1: uar,2,4,8,24120878.1248,24.120878124799997,366.0635,326.8721709826487,326.8721709826487,119655.97096250682,0.0,23060027.0,24088922.6,24688981.03333333,26564718.149999995,47744914.40333334,8,8,138786257.0,20710867.0,30592999000.0,0.0,10000.0,10000.0,3660635.0,7406800977636.0
33,query_es3_4_8.q3.reads,query_es3_4_8,es3,q3.reads,"uar_[1,5]: uar",3,4,8,19532372.8421,19.5323728421,366.4989,403.06328093510683,403.06328093510683,147722.24909310762,0.0,22755588.5,23885214.6,24482024.866666667,25607453.65,47981766.92,8,8,142641767.0,594731.0,24810000000.0,0.0,10000.0,10000.0,3664989.0,7654419208175.0
34,query_es3_4_8.q4.reads,query_es3_4_8,es3,q4.reads,"uar_[1,5]: uar_alllow",4,4,8,18839012.444,18.839012443999998,366.7971,421.40750105351873,421.40750105351873,154571.0493046776,0.0,22784126.0,23882384.8,24381709.5,24887883.5,27783148.009999998,8,8,34471101.0,600261.0,23730000000.0,0.0,10000.0,10000.0,3667971.0,7855921410025.0
35,query_es3_4_16.load.inserts,query_es3_4_16,es3,load.inserts,load,load,4,16,124321466.39146,124.32146639146002,156.38311,122.46677476400653,122.46677476400653,19151.735109264857,0.0,34669118.5,71564365.80000001,122845173.0,232813697.7999997,2184580306.7999997,16,16,30462286519.0,8315211.0,816548000000.0,0.0,100000.0,100000.0,15638311.0,103630066204.0
36,query_es3_4_16.q1.reads,query_es3_4_16,es3,q1.reads,fixed_1: fixed_hf,1,4,16,82140577.7968,82.1405777968,355.0,192.42240566491563,192.42240566491563,68309.95401104505,0.0,82189756.0,97461233.4,107421866.1,116670868.89999998,133336345.90333341,16,16,163408977.0,37598827.0,51969000000.0,0.0,10000.0,10000.0,3550000.0,13170206431816.0
37,query_es3_4_16.q2.reads,query_es3_4_16,es3,q2.reads,fixed_1: uar,2,4,16,48020032.578,48.020032578,365.9681,326.2855651265988,326.2855651265988,119410.10832680762,0.0,46638625.0,57150948.60000001,64427642.4,71207378.05,95581008.24333358,16,16,271124700.0,20268173.0,30648000000.0,0.0,10000.0,10000.0,3659681.0,14004220921084.0
38,query_es3_4_16.q3.reads,query_es3_4_16,es3,q3.reads,"uar_[1,5]: uar",3,4,16,38799156.4638,38.799156463799996,366.4863,406.371911573472,406.371911573472,148929.73829648894,0.0,42633541.0,54329450.599999994,61377954.36666667,68041696.5,89440996.08000001,16,16,286656502.0,617058.0,24608000000.0,0.0,10000.0,10000.0,3664863.0,14500686575577.0
