,Task,TaskName,Experiment,Phase,Query,QueryNumber,ContentionFactor,ThreadCount,AverageLatency,AverageLatencyMillis,AverageSize,OperationThroughput,DocumentThroughput,SizeThroughput,ErrorRate,Latency50thPercentile,Latency80thPercentile,Latency90thPercentile,Latency95thPercentile,Latency99thPercentile,WorkersMin,WorkersMax,LatencyMax,LatencyMin,DurationTotal,ErrorsTotal,OperationsTotal,DocumentsTotal,SizeTotal,OverheadTotal
39,query_es3_4_16.q4.reads,query_es3_4_16,es3,q4.reads,"uar_[1,5]: uar_alllow",4,4,16,37502549.4802,37.502549480199995,366.7532,421.1058238935444,421.1058238935444,154441.9084515939,0.0,42433320.5,53346662.2,59836059.03333333,65734242.349999994,76606320.84666668,16,16,102557901.0,623425.0,23747000000.0,0.0,10000.0,10000.0,3667532.0,14900643099556.0
40,query_es3_8_1.load.inserts,query_es3_8_1,es3,load.inserts,load,load,8,1,18355326.85352,18.35532685352,156.38311,54.27511516054585,54.27511516054585,8487.71130441431,0.0,18547764.0,19107326.0,19516503.9,19829651.4,20705313.643333327,1,1,137428429.0,7789576.0,1842464999000.0,0.0,100000.0,100000.0,15638311.0,7089150827.0
41,query_es3_8_1.q1.reads,query_es3_8_1,es3,q1.reads,fixed_1: fixed_hf,1,8,1,51474551.778,51.474551778,355.0,19.40877004683336,19.40877004683336,6890.113366625844,0.0,51355627.5,51928781.599999994,52253510.36666667,52468199.8,52967062.78,1,1,57116271.0,50524244.0,515231000000.0,0.0,10000.0,10000.0,3550000.0,1843167874614.0
42,query_es3_8_1.q2.reads,query_es3_8_1,es3,q2.reads,fixed_1: uar,2,8,1,36097124.3756,36.097124375599996,366.209,27.636066248172057,27.636066248172057,10120.57618467684,0.0,34787069.0,36429638.4,37167408.8,38132639.5,62389851.866666704,1,1,152494776.0,33516930.0,361845999000.0,0.0,10000.0,10000.0,3662090.0,2358898530839.0
43,query_es3_8_1.q3.reads,query_es3_8_1,es3,q3.reads,"uar_[1,5]: uar",3,8,1,29052979.5166,29.052979516600004,366.5541,34.34844447693654,34.34844447693654,12590.563151643446,0.0,34413960.5,36006568.0,36968629.46666667,37847936.7,61338348.77333334,1,1,154447225.0,561093.0,291133999000.0,0.0,10000.0,10000.0,3665541.0,2720874449153.0
44,query_es3_8_1.q4.reads,query_es3_8_1,es3,q4.reads,"uar_[1,5]: uar_alllow",4,8,1,28684934.0555,28.6849340555,366.8068,34.77208635995368,34.77208635995368,12754.63772701826,0.0,35035116.5,36383153.2,37411579.63333333,38037650.1,39018375.32000001,1,1,41876282.0,564785.0,287587000000.0,0.0,10000.0,10000.0,3668068.0,3012548946363.0
45,query_es3_8_4.load.inserts,query_es3_8_4,es3,load.inserts,load,load,8,4,31740885.35166,31.74088535166,156.38311,123.86723414375535,123.86723414375535,19370.74330249865,0.0,21093097.0,35874756.2,47968795.86666667,65708247.549999975,144289879.36333328,4,4,6226229156.0,9893468.0,807316000000.0,0.0,100000.0,100000.0,15638311.0,10397281142.0
46,query_es3_8_4.q1.reads,query_es3_8_4,es3,q1.reads,fixed_1: fixed_hf,1,8,4,56925738.8917,56.9257388917,355.0,69.71701910746195,69.71701910746195,24749.541783148994,0.0,56925303.0,57443666.2,57780955.96666667,58147596.3,58802582.693333335,4,4,69409753.0,54779820.0,143436999000.0,0.0,10000.0,10000.0,3550000.0,3235411405229.0
47,query_es3_8_4.q2.reads,query_es3_8_4,es3,q2.reads,fixed_1: uar,2,8,4,39834455.8016,39.8344558016,366.3033,98.86307561901212,98.86307561901212,36213.870847393686,0.0,38733113.5,40446484.8,41313968.43333334,42114294.35,64283376.01000001,4,4,149043613.0,36246748.0,101149999000.0,0.0,10000.0,10000.0,3663033.0,3809991370177.0
48,query_es3_8_4.q3.reads,query_es3_8_4,es3,q3.reads,"uar_[1,5]: uar",3,8,4,32036221.7066,32.0362217066,366.5084,123.06783499064684,123.06783499064684,45105.39529388599,0.0,38297992.5,39920826.400000006,41002121.56666666,41706848.55,64875697.59666667,4,4,149893863.0,585621.0,81256000000.0,0.0,10000.0,10000.0,3665084.0,4216005848294.0
49,query_es3_8_4.q4.reads,query_es3_8_4,es3,q4.reads,"uar_[1,5]: uar_alllow",4,8,4,31277958.6802,31.2779586802,366.8267,126.43983520388214,126.43983520388214,46381.507496383914,0.0,38252889.5,39677861.6,40782403.833333336,41373401.05,42417157.48666667,4,4,51707655.0,585375.0,79088999000.0,0.0,10000.0,10000.0,3668267.0,4542608101865.0
50,query_es3_8_8.load.inserts,query_es3_8_8,es3,load.inserts,load,load,8,8,49275591.96195,49.27559196195,156.38311,158.31051048539666,158.31051048539666,24757.08997539394,0.0,22683024.5,45032031.400000006,67262083.8,99028540.39999998,358430137.12999976,8,8,12249681390.0,11006390.0,631669999000.0,0.0,100000.0,100000.0,15638311.0,30054898397.0
51,query_es3_8_8.q1.reads,query_es3_8_8,es3,q1.reads,fixed_1: fixed_hf,1,8,8,58933643.6075,58.933643607499995,355.0,134.8254011055683,134.8254011055683,47863.017392476744,0.0,58673846.0,59316415.400000006,59856840.866666675,60627691.599999994,64552020.906666666,8,8,111432491.0,54375844.0,74170000000.0,0.0,10000.0,10000.0,3550000.0,5078657682782.0
52,query_es3_8_8.q2.reads,query_es3_8_8,es3,q2.reads,fixed_1: uar,2,8,8,41571029.5267,41.571029526699995,366.22,190.93079123495542,190.93079123495542,69922.67436606537,0.0,40162335.0,42349578.2,43363576.13333333,45066310.0,66378893.26666671,8,8,159182861.0,36612041.0,52374999000.0,0.0,10000.0,10000.0,3662200.0,5673518247792.0
53,query_es3_8_8.q3.reads,query_es3_8_8,es3,q3.reads,"uar_[1,5]: uar",3,8,8,33656514.2834,33.6565142834,366.5073,234.6811856093497,234.6811856093497,86012.36769848161,0.0,39878586.5,41931332.2,43086429.46666667,44591854.35,67833710.59,8,8,157907606.0,606498.0,42611000000.0,0.0,10000.0,10000.0,3665073.0,6095566057884.0
54,query_es3_8_8.q4.reads,query_es3_8_8,es3,q4.reads,"uar_[1,5]: uar_alllow",4,8,8,32843397.965,32.84339796500001,366.8407,242.17766153250022,242.17766153250022,88840.62288094546,0.0,39930989.5,41833399.0,42906456.43333333,43692220.8,46578120.91666667,8,8,57456397.0,592130.0,41292000000.0,0.0,10000.0,10000.0,3668407.0,6439593103718.0
55,query_es3_8_16.load.inserts,query_es3_8_16,es3,load.inserts,load,load,8,16,88000949.8753,88.00094987530001,156.38311,174.76559564484134,174.76559564484134,27330.387367942745,0.0,36005082.5,70464129.60000002,108817115.73333333,171068877.14999977,1137019378.276666,16,16,26422906729.0,8989373.0,572195000000.0,0.0,100000.0,100000.0,15638311.0,102964513748.0
56,query_es3_8_16.q1.reads,query_es3_8_16,es3,q1.reads,fixed_1: fixed_hf,1,8,16,116842462.717,116.842462717,355.0,135.7699532377054,135.7699532377054,48198.33339938542,0.0,117568368.5,138330284.8,150350871.6,160883761.45,180816866.21666682,16,16,236840128.0,56100156.0,73653999000.0,0.0,10000.0,10000.0,3550000.0,9260389300812.0
57,query_es3_8_16.q2.reads,query_es3_8_16,es3,q2.reads,fixed_1: uar,2,8,16,81226537.0816,81.22653708159999,366.0062,194.32191745830661,194.32191745830661,71123.02658562847,0.0,80281880.5,98110923.4,108643445.19999999,118184082.05000001,142298919.53333336,16,16,330062050.0,36223459.0,51460999000.0,0.0,10000.0,10000.0,3660062.0,10441603833269.0
58,query_es3_8_16.q3.reads,query_es3_8_16,es3,q3.reads,"uar_[1,5]: uar",3,8,16,64716009.459,64.716009459,366.5037,243.50451700879051,243.50451700879051,89245.30645043465,0.0,73210633.5,92332128.4,103818051.26666667,113173706.74999999,136669507.03000003,16,16,343925261.0,631862.0,41067000000.0,0.0,10000.0,10000.0,3665037.0,11271385975827.0
59,query_es3_8_16.q4.reads,query_es3_8_16,es3,q4.reads,"uar_[1,5]: uar_alllow",4,8,16,62524849.2134,62.5248492134,366.7642,252.9340348037232,252.9340348037232,92767.14892755968,0.0,72835068.0,88250738.4,97842074.63333333,106062295.6,120591040.64000002,16,16,147492010.0,615648.0,39536000000.0,0.0,10000.0,10000.0,3667642.0,11935139068289.0
60,query_es3_16_1.load.inserts,query_es3_16_1,es3,load.inserts,load,load,16,1,19684559.35803,19.68455935803,156.38311,50.593256526024156,50.593256526024156,7911.930800567454,0.0,19806624.0,20738056.8,21133626.4,21551533.9,22416887.843333334,1,1,120263404.0,7589837.0,1976548000000.0,0.0,100000.0,100000.0,15638311.0,8230877387.0
61,query_es3_16_1.q1.reads,query_es3_16_1,es3,q1.reads,fixed_1: fixed_hf,1,16,1,91311272.9809,91.3112729809,355.0,10.944008264915043,10.944008264915043,3885.12293404484,0.0,91165673.5,91985870.6,92597839.03333333,93158029.7,93937557.55000001,1,1,96823935.0,88459210.0,913742000000.0,0.0,10000.0,10000.0,3550000.0,1977413901115.0
62,query_es3_16_1.q2.reads,query_es3_16_1,es3,q2.reads,fixed_1: uar,2,16,1,72067491.1687,72.0674911687,366.1714,13.854426004203432,13.854426004203432,5073.094566155576,0.0,70122146.0,73132374.4,75330537.56666666,76443338.9,102150925.88000001,1,1,199021854.0,67950061.0,721791000000.0,0.0,10000.0,10000.0,3661714.0,2891787950184.0
63,query_es3_16_1.q3.reads,query_es3_16_1,es3,q3.reads,"uar_[1,5]: uar",3,16,1,57342426.1327,57.3424261327,366.5138,17.417840048491264,17.417840048491264,6383.8787439647185,0.0,69224142.5,71408311.80000001,74421949.06666666,75641202.6,99744751.3766667,1,1,191415025.0,580282.0,574124000000.0,0.0,10000.0,10000.0,3665138.0,3613599977003.0
64,query_es3_16_1.q4.reads,query_es3_16_1,es3,q4.reads,"uar_[1,5]: uar_alllow",4,16,1,54815015.2518,54.81501525180001,366.7859,18.22190640904883,18.22190640904883,6683.538341958743,0.0,67018856.0,69062850.6,71735880.2,72778301.6,74443923.68333335,1,1,77230330.0,584474.0,548789998999.99994,0.0,10000.0,10000.0,3667859.0,4188109410538.0
65,query_es3_16_4.load.inserts,query_es3_16_4,es3,load.inserts,load,load,16,4,25086242.45015,25.086242450150003,156.38311,155.7935735150925,155.7935735150925,24363.4835443038,0.0,20218678.0,23744944.400000006,38452102.43333333,48901111.349999964,85279241.75999993,4,4,3191570489.0,9649320.0,641875000000.0,0.0,100000.0,100000.0,15638311.0,13592213548.0
66,query_es3_16_4.q1.reads,query_es3_16_4,es3,q1.reads,fixed_1: fixed_hf,1,16,4,88442773.5433,88.4427735433,355.0,44.673769995638814,44.673769995638814,15859.188348451778,0.0,88191380.5,89773827.8,90243322.33333333,90600235.2,91190749.05666667,4,4,98169956.0,85679540.0,223844999000.0,0.0,10000.0,10000.0,3550000.0,2573828090769.0
67,query_es3_16_4.q2.reads,query_es3_16_4,es3,q2.reads,fixed_1: uar,2,16,4,69839530.012,69.839530012,366.2765,56.2996495701502,56.2996495701502,20621.23859578112,0.0,68844729.5,70927617.4,73153524.83333333,75092628.4,96510573.31333335,4,4,179181708.0,64858620.0,177620999000.0,0.0,10000.0,10000.0,3662765.0,3470342063085.0
68,query_es3_16_4.q3.reads,query_es3_16_4,es3,q3.reads,"uar_[1,5]: uar",3,16,4,56268994.1146,56.268994114600005,366.4815,69.80364235405804,69.80364235405804,25581.74355537872,0.0,67908836.5,70334595.0,72885008.66666667,74820938.25,97696811.45666677,4,4,184689160.0,591868.0,143259000000.0,0.0,10000.0,10000.0,3664815.0,4182178479233.0
69,query_es3_16_4.q4.reads,query_es3_16_4,es3,q4.reads,"uar_[1,5]: uar_alllow",4,16,4,55459842.6991,55.459842699099994,366.7496,70.8360787331398,70.8360787331398,25979.10354094753,0.0,67701565.0,70121578.8,72313956.63333333,73743738.15,75813828.34,4,4,83829228.0,584590.0,141170999000.0,0.0,10000.0,10000.0,3667496.0,4756913956631.0
70,query_es3_16_8.load.inserts,query_es3_16_8,es3,load.inserts,load,load,16,8,37834729.63568,37.83472963568,156.38311,205.59929109364433,205.59929109364433,32152.2565550194,0.0,23855126.0,41660691.6,57808486.36666666,79198187.74999994,184069238.2133303,8,8,8274325001.0,10800595.0,486383000000.0,0.0,100000.0,100000.0,15638311.0,30223491563.0
71,query_es3_16_8.q1.reads,query_es3_16_8,es3,q1.reads,fixed_1: fixed_hf,1,16,8,97786935.8379,97.78693583789999,361.0,81.58869573608256,81.58869573608256,29453.519160725806,0.0,97411600.5,98549730.6,99743033.46666667,101485236.3,105357873.37666668,8,8,197381626.0,93683362.0,122565999000.0,0.0,10000.0,10000.0,3610000.0,3916279694537.0
72,query_es3_16_8.q2.reads,query_es3_16_8,es3,q2.reads,fixed_1: uar,2,16,8,76911388.4372,76.91138843720002,366.2637,103.22687308490279,103.22687308490279,37808.25647550691,0.0,75023775.0,78737216.8,80795368.6,82501381.8,106126478.54000002,8,8,206653877.0,67182055.0,96873999000.0,0.0,10000.0,10000.0,3662637.0,4898683389547.0
73,query_es3_16_8.q3.reads,query_es3_16_8,es3,q3.reads,"uar_[1,5]: uar",3,16,8,61896795.7908,61.8967957908,366.5278,128.46865364850976,128.46865364850976,47087.332990750256,0.0,74546872.0,77747527.0,80392783.7,82015923.55,107123580.63333336,8,8,211090335.0,601156.0,77840000000.0,0.0,10000.0,10000.0,3665278.0,5676959250844.0
74,query_es3_16_8.q4.reads,query_es3_16_8,es3,q4.reads,"uar_[1,5]: uar_alllow",4,16,8,61009221.9306,61.009221930600006,366.8757,130.67624959163672,130.67624959163672,47941.94054230643,0.0,74560213.5,77390769.60000001,79955375.2,81306765.1,84381081.13333336,8,8,96286561.0,601632.0,76525000000.0,0.0,10000.0,10000.0,3668757.0,6303123932203.0
75,query_es3_16_16.load.inserts,query_es3_16_16,es3,load.inserts,load,load,16,16,66805071.57483,66.80507157483001,156.38311,230.82374068337677,230.82374068337677,36096.934429899986,0.0,38372440.0,69248235.0,98823486.43333334,140090328.64999992,390736677.7399998,16,16,12326411078.0,6918764.0,433231000000.0,0.0,100000.0,100000.0,15638311.0,103286870094.0
76,query_es3_16_16.q1.reads,query_es3_16_16,es3,q1.reads,fixed_1: fixed_hf,1,16,16,188655721.9921,188.65572199209998,355.0,84.40100677234523,84.40100677234523,29962.357404182552,0.0,191131448.5,216823199.8,230432742.36666667,242945640.04999998,267246098.63000005,16,16,309541123.0,90346803.0,118481999000.0,0.0,10000.0,10000.0,3550000.0,7035277969629.0
77,query_es3_16_16.q2.reads,query_es3_16_16,es3,q2.reads,fixed_1: uar,2,16,16,147938802.3878,147.9388023878,366.3373,107.69131361864352,107.69131361864352,39451.34506450709,0.0,147935241.5,171016988.8,184215341.06666666,195810842.7,223181339.03000003,16,16,465852709.0,68808946.0,92858000000.0,0.0,10000.0,10000.0,3663373.0,8935349874276.0
78,query_es3_16_16.q3.reads,query_es3_16_16,es3,q3.reads,"uar_[1,5]: uar",3,16,16,118427463.505,118.42746350500002,366.5531,134.10758110155967,134.10758110155967,49157.54958627812,0.0,139948354.0,164282524.20000002,178302753.76666665,190474294.65,217248374.35333335,16,16,451664216.0,615320.0,74567000000.0,0.0,10000.0,10000.0,3665531.0,10428445306243.0
79,query_es3_16_16.q4.reads,query_es3_16_16,es3,q4.reads,"uar_[1,5]: uar_alllow",4,16,16,116405415.006,116.40541500599998,366.8137,136.63628786533127,136.63628786533127,50120.062306147265,0.0,138744793.5,162461172.4,175462222.96666667,185908981.09999996,206531942.4566667,16,16,239418250.0,599894.0,73187000000.0,0.0,10000.0,10000.0,3668137.0,11628896284293.0
